transaction_id,customer_id,tx_date,amount,category,store_location
1,52,2023-01-01,4818,Clothing,Mumbai
2,93,2023-01-02,4107,Electronics,Mumbai
3,15,2023-01-03,2572,Grocery,Mumbai
4,72,2023-01-04,2760,Clothing,Mumbai
5,61,2023-01-05,2839,Grocery,Bangalore
6,21,2023-01-06,1861,Grocery,Delhi
7,83,2023-01-07,3614,Electronics,Mumbai
8,87,2023-01-08,2075,Bakery,Pune
9,75,2023-01-09,2462,Bakery,Bangalore
10,75,2023-01-10,976,Grocery,Bangalore
11,88,2023-01-11,3912,Dairy,Mumbai
12,100,2023-01-12,3548,Clothing,Bangalore
13,24,2023-01-13,1412,Dairy,Mumbai
14,3,2023-01-14,1560,Dairy,Delhi
15,22,2023-01-15,2809,Grocery,Delhi
16,53,2023-01-16,2424,Grocery,Bangalore
17,2,2023-01-17,1833,Grocery,Bangalore
18,88,2023-01-18,1705,Grocery,Pune
19,30,2023-01-19,2663,Bakery,Bangalore
20,38,2023-01-20,3521,Grocery,Pune
21,2,2023-01-21,3617,Bakery,Delhi
22,64,2023-01-22,2497,Bakery,Delhi
23,60,2023-01-23,3835,Grocery,Mumbai
24,21,2023-01-24,2970,Electronics,Delhi
25,33,2023-01-25,1260,Clothing,Pune
26,76,2023-01-26,4954,Dairy,Bangalore
27,58,2023-01-27,342,Bakery,Mumbai
28,22,2023-01-28,2690,Clothing,Pune
29,89,2023-01-29,1163,Electronics,Bangalore
30,49,2023-01-30,4424,Dairy,Mumbai
31,91,2023-01-31,2695,Dairy,Delhi
32,59,2023-02-01,1019,Bakery,Pune
33,42,2023-02-02,105,Grocery,Bangalore
34,92,2023-02-03,567,Electronics,Mumbai
35,60,2023-02-04,4270,Bakery,Mumbai
36,80,2023-02-05,103,Electronics,Delhi
37,15,2023-02-06,745,Grocery,Bangalore
38,62,2023-02-07,217,Grocery,Delhi
39,62,2023-02-08,3028,Bakery,Delhi
40,47,2023-02-09,2651,Grocery,Bangalore
41,62,2023-02-10,4389,Clothing,Bangalore
42,51,2023-02-11,946,Dairy,Bangalore
43,55,2023-02-12,2862,Bakery,Pune
44,64,2023-02-13,1241,Electronics,Bangalore
45,3,2023-02-14,1910,Clothing,Mumbai
46,51,2023-02-15,823,Bakery,Delhi
47,7,2023-02-16,324,Grocery,Pune
48,21,2023-02-17,4727,Grocery,Bangalore
49,73,2023-02-18,4308,Grocery,Pune
